date,start_city,end_city,distance_km,cargo_weight_kg,vehicle_type,weather_condition,traffic_density,fuel_type,fuel_consumption_liters,carbon_emissions_kg,delivery_time_hours,cost_inr
2023-03-13,Delhi,Mumbai,1191.92,3793.97,Container,Cloudy,Low,Petrol,539.48,1228.97,17.16,17078.3
2023-02-17,Jaipur,Delhi,191.11,1201.98,Container,Foggy,Low,Diesel,76.94,212.77,3.92,2805.97
2023-08-18,Mumbai,Lucknow,1322.38,592.63,Truck,Stormy,Medium,Petrol,465.36,1157.48,20.8,18367.99
2023-03-21,Mumbai,Chennai,1027.36,1325.32,Container,Foggy,Medium,CNG,480.86,883.88,21.13,14372.22
2023-11-06,Delhi,Bangalore,1759.26,2443.75,Van,Clear,Medium,CNG,314.69,493.7,34.78,15831.04
2024-02-29,Ahmedabad,Lucknow,1062.76,1127.72,Truck,Foggy,Low,CNG,302.22,496.96,16.31,15653.05
2024-01-31,Hyderabad,Chennai,471.58,2552.31,Container,Clear,Low,Petrol,184.98,366.96,9.14,5312.22
2023-03-25,Chennai,Delhi,1737.8,2814.05,Van,Cloudy,Medium,CNG,336.11,691.03,31.71,17858.03
2023-03-25,Kolkata,Delhi,1396.07,3233.95,Container,Rainy,High,Petrol,900.68,2103.65,23.87,15423.59
2024-02-25,Jaipur,Chennai,1583.74,939.52,Container,Cloudy,Low,Petrol,568.49,1437.62,38.36,16636.81
2023-04-19,Kolkata,Delhi,1393.2,1049.17,Truck,Stormy,High,CNG,578.12,1329.3,21.04,15528.58
2024-01-18,Ahmedabad,Bangalore,1220.54,4591.94,Van,Rainy,Low,CNG,267.15,517.99,19.26,19731.1
2023-02-16,Pune,Hyderabad,570.28,1902.7,Truck,Rainy,High,Electric,235.31,103.29,8.12,8951.14
2023-07-17,Bangalore,Chennai,436.22,1331.85,Container,Foggy,High,Diesel,230.94,692.79,7.89,7197.36
2023-12-16,Jaipur,Kolkata,1513.7,898.22,Container,Clear,High,Diesel,670.18,1826.85,20.08,20514.96
2023-01-02,Hyderabad,Delhi,1215.33,1721.07,Van,Foggy,Low,Electric,204.77,86.17,15.55,18034.27
2024-03-06,Kolkata,Lucknow,927.24,1764.21,Truck,Stormy,Low,CNG,315.13,675.97,14.14,12252.6
2023-11-03,Bangalore,Pune,686.1,4109.89,Truck,Stormy,High,Diesel,363.57,987.46,12.95,7637.31
2023-02-13,Hyderabad,Kolkata,1204.54,524.85,Truck,Clear,Low,Diesel,281.72,801.2,17.39,16779.26
2023-05-16,Jaipur,Bangalore,1589.48,3780.53,Truck,Foggy,High,Petrol,727.7,1830.21,26.01,21355.34
2023-07-24,Chennai,Lucknow,1487.68,4383.97,Container,Rainy,High,CNG,1043.19,1961.21,18.64,20861.12
2023-02-02,Ahmedabad,Lucknow,946.53,786.01,Van,Clear,Low,Petrol,127.62,327.21,17.68,11863.17
2023-04-28,Chennai,Kolkata,1329.11,3783.23,Truck,Clear,High,Diesel,529.23,1248.67,31.13,12816.73
2023-04-20,Hyderabad,Delhi,1307.52,2624.97,Container,Rainy,Medium,Electric,711.88,366.5,21.24,18393.22
2023-02-18,Lucknow,Ahmedabad,1040.02,3923.53,Truck,Foggy,Medium,Petrol,425.57,919.65,23.7,13420.0
2023-02-01,Pune,Ahmedabad,594.47,2722.08,Van,Clear,High,Diesel,122.9,340.5,10.6,7528.75
2023-03-13,Delhi,Kolkata,1292.3,614.39,Truck,Rainy,High,Electric,475.52,257.3,22.72,13165.35
2023-11-30,Chennai,Delhi,1698.34,2788.57,Van,Stormy,Low,Diesel,352.94,1044.48,21.24,24920.02
2023-04-20,Delhi,Kolkata,1412.3,2346.72,Truck,Foggy,Medium,Electric,512.46,265.38,18.94,21393.47
2023-05-27,Bangalore,Ahmedabad,1207.76,846.41,Truck,Foggy,Medium,Electric,384.99,206.81,21.22,18178.75
2024-05-10,Jaipur,Ahmedabad,519.8,4683.64,Truck,Rainy,Medium,Petrol,234.07,513.57,12.28,9177.33
2023-09-15,Mumbai,Pune,150.02,4421.57,Truck,Clear,High,Electric,62.5,34.87,1.95,3968.72
2023-12-12,Mumbai,Lucknow,1216.93,4516.52,Truck,Rainy,Low,Diesel,471.08,1327.3,16.34,15433.29
2023-08-03,Lucknow,Chennai,1598.24,4532.41,Container,Stormy,Low,Diesel,943.57,2573.15,24.11,21375.65
2023-07-22,Hyderabad,Kolkata,1203.28,1525.71,Truck,Cloudy,Low,CNG,323.6,607.22,26.6,15826.16
2023-02-07,Ahmedabad,Hyderabad,970.71,4373.29,Truck,Clear,Medium,Diesel,356.56,927.68,15.78,13389.85
2023-03-22,Bangalore,Pune,742.89,2378.35,Truck,Rainy,Medium,CNG,282.0,534.25,12.91,9957.12
2024-04-25,Kolkata,Lucknow,930.49,2019.27,Truck,Stormy,Medium,Diesel,371.55,966.97,12.39,10176.15
2024-01-03,Delhi,Lucknow,465.79,2834.56,Truck,Cloudy,Medium,Petrol,160.42,385.53,8.67,7385.2
2023-11-21,Kolkata,Lucknow,903.11,4873.02,Van,Cloudy,Low,Diesel,176.3,538.81,15.86,11410.55
2023-10-10,Mumbai,Pune,100.0,1781.78,Truck,Cloudy,Low,Electric,27.49,13.71,1.47,2083.53
2024-03-03,Delhi,Bangalore,1752.28,2762.06,Container,Rainy,High,Diesel,1090.18,2795.29,31.99,22176.51
2024-04-05,Pune,Bangalore,733.01,1152.03,Truck,Cloudy,Medium,Diesel,219.35,605.59,13.5,9939.87
2024-04-18,Delhi,Pune,1203.41,1589.25,Container,Foggy,High,Petrol,651.57,1504.01,15.59,17705.22
2024-02-05,Bangalore,Ahmedabad,1304.36,1569.37,Truck,Rainy,High,CNG,523.14,1091.21,16.89,18544.44
2024-03-15,Chennai,Hyderabad,476.89,3345.38,Truck,Clear,Medium,Diesel,162.64,496.21,8.11,6154.05
2023-12-04,Ahmedabad,Hyderabad,936.37,906.3,Van,Rainy,Low,Diesel,153.19,500.46,19.62,10095.74
2024-04-25,Delhi,Hyderabad,1241.11,1339.33,Van,Stormy,Medium,CNG,263.0,557.31,30.19,18218.03
2023-11-02,Kolkata,Bangalore,1606.45,3549.04,Container,Cloudy,Low,Diesel,714.19,1817.67,28.0,22818.74
2024-04-05,Hyderabad,Ahmedabad,907.49,1519.23,Container,Stormy,Low,Electric,424.67,204.58,14.39,9637.6
2023-07-06,Pune,Mumbai,100.0,3609.22,Container,Stormy,High,Petrol,71.87,173.89,1.75,3268.82
2023-09-17,Hyderabad,Pune,560.18,1118.84,Container,Clear,High,CNG,253.04,482.99,10.7,6642.33
2023-12-07,Pune,Kolkata,1632.78,4661.12,Container,Rainy,Low,Electric,897.69,434.39,21.04,23134.13
2023-05-27,Bangalore,Hyderabad,481.96,3469.93,Van,Stormy,Low,CNG,105.49,216.04,9.96,8241.55
2023-09-19,Lucknow,Hyderabad,1096.52,2883.43,Van,Foggy,Medium,Petrol,233.54,609.99,18.61,17131.08
2023-02-17,Bangalore,Delhi,1730.94,4537.47,Van,Stormy,High,CNG,531.58,1010.03,23.8,25217.44
2023-05-06,Kolkata,Chennai,1397.42,2025.63,Truck,Rainy,Low,Diesel,448.13,1294.88,17.61,18171.61
2023-09-11,Delhi,Jaipur,311.68,4537.0,Van,Stormy,Low,Electric,73.63,33.62,5.57,5083.89
2023-01-26,Mumbai,Bangalore,868.83,3389.14,Van,Rainy,Low,Electric,174.49,90.27,13.95,14225.08
2024-05-01,Delhi,Jaipur,258.02,541.39,Truck,Foggy,High,CNG,90.36,190.16,3.68,3134.23
2023-08-19,Jaipur,Pune,970.5,522.78,Container,Foggy,Low,Electric,367.01,170.39,19.27,9704.99
2023-02-09,Kolkata,Lucknow,959.01,3613.53,Van,Rainy,Medium,Electric,225.21,98.9,13.99,11053.01
2023-04-29,Hyderabad,Pune,469.59,3704.81,Container,Clear,Low,Petrol,201.11,495.08,8.49,6111.43
2023-08-01,Chennai,Delhi,1731.72,3859.21,Van,Foggy,Medium,Electric,396.75,175.95,40.76,25879.68
2024-04-27,Pune,Mumbai,173.12,3459.26,Container,Foggy,Medium,Diesel,96.3,268.73,3.2,4027.66
2023-09-07,Pune,Lucknow,1170.47,2154.72,Container,Stormy,High,Petrol,751.35,1760.94,24.0,14012.1
2024-03-06,Mumbai,Ahmedabad,394.9,4878.55,Van,Foggy,High,Petrol,109.8,232.95,6.73,5951.3
2023-02-12,Lucknow,Jaipur,616.62,3340.12,Truck,Foggy,High,Diesel,273.28,714.84,9.38,7188.73
2023-04-19,Ahmedabad,Bangalore,1247.87,3096.07,Truck,Cloudy,Medium,CNG,438.52,974.38,21.45,14479.12
2023-01-10,Pune,Kolkata,1601.62,3751.03,Van,Cloudy,Low,Electric,289.06,144.03,22.89,15272.41
2024-01-22,Hyderabad,Chennai,463.44,4732.06,Container,Clear,High,Diesel,277.36,779.2,11.24,6875.75
2023-10-16,Mumbai,Chennai,1050.2,4849.95,Truck,Rainy,Medium,Diesel,478.26,1376.62,13.48,14245.19
2024-02-03,Kolkata,Pune,1629.6,4330.12,Truck,Stormy,High,Diesel,877.01,1994.34,22.39,26206.6
2023-07-23,Delhi,Mumbai,1120.78,3005.61,Van,Stormy,High,Electric,307.93,146.07,14.43,12025.02
2024-02-12,Lucknow,Chennai,1538.3,3065.28,Truck,Cloudy,High,Diesel,609.65,1696.82,19.39,22266.56
2023-01-07,Hyderabad,Lucknow,1096.7,4955.24,Van,Cloudy,Low,CNG,215.27,383.84,14.82,17564.16
2023-08-11,Delhi,Ahmedabad,809.56,4448.18,Van,Foggy,High,Petrol,218.58,447.21,17.21,11657.31
2023-06-15,Kolkata,Lucknow,993.89,3661.18,Van,Foggy,Medium,CNG,224.46,481.87,13.42,15561.3
2023-06-22,Delhi,Hyderabad,1196.9,4142.13,Van,Rainy,Medium,Electric,291.98,132.3,29.09,18775.75
2023-05-24,Bangalore,Jaipur,1575.6,4609.58,Truck,Cloudy,Medium,CNG,617.67,1229.11,20.95,22643.1
2023-05-04,Kolkata,Lucknow,976.02,4092.33,Truck,Stormy,Low,Diesel,397.35,1475.17,14.19,13192.36
2023-02-17,Chennai,Jaipur,1680.29,4081.07,Container,Foggy,Medium,Diesel,977.84,2879.57,32.46,20239.46
2023-10-11,Chennai,Hyderabad,501.22,2190.12,Container,Stormy,Medium,Electric,285.45,153.56,8.18,6597.73
2023-05-09,Jaipur,Hyderabad,1107.42,661.74,Van,Foggy,Medium,CNG,195.19,346.25,22.5,14781.59
2023-04-09,Hyderabad,Delhi,1381.51,1789.44,Container,Stormy,High,Petrol,860.17,1615.97,28.39,16629.31
2023-06-01,Lucknow,Jaipur,551.96,668.07,Container,Cloudy,Low,Petrol,193.21,449.9,11.24,5443.0
2023-10-11,Mumbai,Lucknow,1219.82,1071.77,Truck,Cloudy,Low,Diesel,315.13,936.52,23.6,18355.84
2023-09-03,Ahmedabad,Delhi,884.67,1471.19,Truck,Stormy,Medium,Electric,337.15,170.74,15.35,8954.69
2023-09-09,Mumbai,Hyderabad,613.76,732.57,Van,Clear,Low,Electric,82.34,42.06,14.29,7980.66
2023-05-08,Mumbai,Chennai,1175.86,3368.43,Truck,Stormy,Medium,Diesel,522.23,1657.58,26.28,17383.18
2023-06-02,Lucknow,Chennai,1428.39,4078.34,Container,Foggy,Medium,Electric,831.08,423.29,19.2,23365.28
2023-05-16,Kolkata,Mumbai,1740.02,853.05,Container,Clear,Low,Petrol,590.14,1135.68,26.2,16259.62
2023-08-19,Bangalore,Lucknow,1609.68,2340.29,Truck,Rainy,Low,Electric,529.7,287.78,23.82,19342.46
2023-02-06,Mumbai,Kolkata,1745.53,1626.09,Van,Cloudy,High,Electric,346.26,167.63,25.86,26066.26
2023-11-28,Lucknow,Chennai,1617.92,3470.89,Van,Clear,High,Petrol,354.16,851.25,35.2,17687.16
2023-08-13,Bangalore,Delhi,1766.03,3252.74,Truck,Rainy,Medium,CNG,717.74,1622.36,39.27,24268.15
2023-02-11,Pune,Kolkata,1595.97,2101.88,Container,Stormy,Medium,Electric,902.34,429.32,24.97,23755.14
2024-01-27,Hyderabad,Kolkata,1226.52,940.25,Truck,Clear,Low,Diesel,298.19,948.74,18.34,12596.17
2024-04-14,Mumbai,Chennai,894.34,1279.41,Van,Stormy,High,Electric,213.1,95.64,17.49,14035.68
2023-06-20,Pune,Jaipur,856.1,3271.33,Truck,Foggy,Medium,Electric,333.9,145.24,16.2,9111.26
2024-02-21,Bangalore,Pune,720.63,2185.76,Van,Foggy,Medium,Electric,145.17,73.53,10.23,7043.03
2024-03-18,Delhi,Pune,1189.34,4354.2,Van,Cloudy,Low,Electric,224.07,138.34,19.63,19918.34
2023-11-15,Jaipur,Ahmedabad,511.15,817.56,Van,Clear,Low,CNG,69.12,140.29,7.28,6735.77
2023-08-13,Mumbai,Kolkata,1752.12,3135.99,Van,Stormy,Low,CNG,374.01,729.99,23.29,21529.84
2023-10-10,Mumbai,Kolkata,1767.92,2246.76,Container,Rainy,Medium,Diesel,933.71,2668.03,31.39,18047.48
2023-09-18,Delhi,Jaipur,215.95,2955.28,Truck,Rainy,Medium,CNG,85.8,201.59,3.17,3833.33
2023-07-16,Ahmedabad,Jaipur,552.64,4825.36,Truck,Foggy,High,Petrol,272.19,665.76,11.6,9152.48
2024-02-25,Bangalore,Delhi,1722.84,1935.39,Van,Foggy,Medium,CNG,339.93,673.15,42.96,23506.5
2023-06-26,Lucknow,Ahmedabad,992.47,1031.74,Truck,Foggy,High,Electric,363.74,197.32,18.62,13755.48
2023-10-20,Pune,Jaipur,1003.44,4448.62,Van,Rainy,High,Petrol,282.72,747.94,18.14,16264.6
2023-07-17,Pune,Mumbai,165.59,1769.16,Van,Foggy,High,Electric,36.42,19.36,2.08,3127.82
2024-03-21,Bangalore,Jaipur,1587.97,4130.76,Truck,Rainy,High,CNG,777.89,1401.94,36.08,24162.35
2023-07-29,Delhi,Lucknow,472.81,2174.08,Van,Clear,High,Petrol,93.54,218.6,6.32,8079.74
2023-11-29,Delhi,Jaipur,213.25,4688.41,Van,Cloudy,High,Electric,53.44,29.83,4.93,4540.65
2023-11-13,Jaipur,Pune,944.96,3878.92,Van,Foggy,High,Diesel,245.09,729.0,22.11,13674.09
2024-01-25,Kolkata,Chennai,1364.03,4561.49,Container,Clear,Medium,Diesel,713.8,1963.03,20.87,21524.54
2023-06-16,Ahmedabad,Bangalore,1312.5,1940.22,Container,Cloudy,Low,Diesel,514.22,1381.01,18.27,14165.4
2023-10-17,Hyderabad,Ahmedabad,895.07,548.77,Truck,Rainy,High,Electric,327.32,177.63,13.31,8563.06
2023-09-12,Bangalore,Delhi,1763.37,4777.73,Container,Foggy,High,Petrol,1217.43,2775.65,23.05,18262.41
2024-04-05,Ahmedabad,Kolkata,1849.29,2518.0,Van,Cloudy,High,Diesel,394.99,1171.33,25.62,27719.57
2023-11-24,Jaipur,Bangalore,1510.08,3526.33,Truck,Foggy,Medium,CNG,600.29,1023.17,19.24,21140.77
2023-05-02,Ahmedabad,Kolkata,1792.21,4053.28,Truck,Foggy,Medium,Diesel,740.2,2116.07,32.44,20867.66
2023-10-17,Kolkata,Hyderabad,1237.77,759.01,Truck,Foggy,Medium,Diesel,391.38,954.78,16.59,17025.3
2023-04-23,Mumbai,Jaipur,823.36,4494.67,Van,Rainy,High,CNG,232.72,531.41,12.58,12412.75
2023-01-18,Bangalore,Delhi,1705.89,1143.46,Container,Clear,Medium,Electric,683.15,330.6,27.0,22964.08
2023-03-09,Delhi,Hyderabad,1296.47,955.05,Van,Foggy,Low,Petrol,204.17,535.67,18.14,18803.45
2024-04-12,Hyderabad,Lucknow,1097.4,827.43,Container,Cloudy,Low,CNG,389.88,718.02,15.04,12894.37
2024-01-22,Kolkata,Pune,1699.89,866.07,Truck,Foggy,Low,Petrol,472.04,1185.56,21.61,24267.22
2023-05-16,Pune,Lucknow,1141.45,4157.6,Van,Clear,Medium,Diesel,232.3,534.95,18.57,14844.23
2023-08-30,Kolkata,Ahmedabad,1720.47,875.75,Container,Cloudy,Low,Petrol,613.97,1611.16,41.96,24850.7
2023-11-22,Jaipur,Hyderabad,1114.72,2409.0,Container,Rainy,High,Diesel,674.33,2073.84,15.28,17218.18
2023-06-05,Kolkata,Ahmedabad,1738.56,2608.97,Truck,Rainy,Low,Diesel,584.57,1565.94,21.78,16626.17
2023-12-10,Chennai,Lucknow,1545.78,3857.2,Truck,Foggy,Medium,CNG,629.51,1120.23,19.82,21831.1
2024-03-02,Jaipur,Pune,980.48,2186.92,Container,Rainy,Medium,Diesel,515.3,1393.28,16.46,11738.33
2023-08-16,Kolkata,Mumbai,1796.75,1506.18,Container,Cloudy,Low,Electric,678.36,325.57,23.03,25886.27
2023-05-22,Delhi,Pune,1189.9,4968.34,Container,Cloudy,Low,Electric,584.42,320.95,25.0,13020.88
2023-01-26,Ahmedabad,Delhi,811.54,4861.86,Container,Rainy,High,Diesel,587.97,1453.96,11.35,10306.89
2024-02-21,Bangalore,Kolkata,1715.26,3630.87,Truck,Stormy,Low,Petrol,675.44,1623.64,22.93,19482.44
2024-02-13,Bangalore,Mumbai,963.96,3129.41,Van,Rainy,Low,CNG,189.84,340.04,20.52,13737.07
2023-01-09,Mumbai,Chennai,1050.86,3290.6,Truck,Cloudy,Low,CNG,325.89,693.94,22.37,10437.6
2024-02-03,Pune,Lucknow,1171.87,2586.64,Truck,Clear,Medium,Electric,376.94,177.17,21.51,15538.18
2023-08-23,Ahmedabad,Lucknow,1073.56,849.81,Truck,Stormy,Low,CNG,336.5,534.64,16.33,9247.51
2023-02-07,Ahmedabad,Pune,536.79,1892.87,Van,Clear,Medium,Electric,91.77,54.49,7.07,6451.07
2023-07-15,Bangalore,Delhi,1775.73,1231.78,Truck,Cloudy,High,CNG,604.99,1287.58,22.26,21416.6
2024-03-12,Ahmedabad,Lucknow,955.92,4697.28,Container,Foggy,Low,Diesel,504.9,1600.96,14.44,15869.16
2023-06-23,Jaipur,Chennai,1610.07,4147.49,Van,Foggy,Low,Electric,327.44,159.1,22.03,19448.17
2023-07-11,Delhi,Pune,1100.76,4864.61,Van,Cloudy,High,CNG,279.18,614.94,14.09,16530.58
2023-02-19,Ahmedabad,Delhi,820.44,2609.12,Truck,Clear,Low,Electric,229.89,118.15,11.76,10008.17
2023-12-10,Bangalore,Lucknow,1504.71,753.69,Truck,Stormy,High,CNG,607.69,1108.26,33.52,16138.97
2023-02-23,Pune,Mumbai,137.92,4998.73,Van,Stormy,Medium,CNG,38.66,77.26,2.19,3808.1
2023-02-28,Ahmedabad,Chennai,1395.86,3960.44,Truck,Cloudy,High,CNG,591.1,1152.12,19.8,18756.63
2023-11-08,Pune,Lucknow,1198.21,1081.22,Container,Stormy,High,Diesel,701.22,1578.76,15.53,17083.3
2024-04-16,Kolkata,Mumbai,1768.26,1528.89,Truck,Cloudy,High,CNG,618.38,1261.36,32.99,14986.06
2023-02-16,Bangalore,Ahmedabad,1300.25,2111.73,Truck,Rainy,High,Diesel,545.94,1688.64,18.62,13415.91
2024-01-05,Pune,Jaipur,972.46,2841.38,Van,Rainy,Medium,CNG,215.41,386.62,18.36,15608.73
2023-12-12,Lucknow,Delhi,479.6,4334.82,Truck,Rainy,Low,Diesel,183.33,567.55,11.09,7491.79
2023-04-21,Pune,Jaipur,1058.88,4444.94,Container,Foggy,Medium,CNG,632.13,1441.6,15.08,11537.16
2023-01-24,Pune,Delhi,1135.4,629.52,Van,Stormy,Medium,CNG,225.53,425.76,23.26,17222.12
2024-01-27,Mumbai,Delhi,1199.35,3668.36,Truck,Cloudy,Low,Petrol,382.51,1004.52,23.88,14183.71
2023-07-14,Mumbai,Jaipur,906.18,565.45,Container,Foggy,Low,Petrol,344.07,767.6,14.78,8991.82
2023-08-12,Jaipur,Hyderabad,1152.09,2265.1,Truck,Foggy,High,Diesel,469.45,1036.85,28.27,17778.12
2023-05-29,Hyderabad,Ahmedabad,951.33,2067.15,Container,Foggy,High,Electric,536.32,264.49,21.33,8783.12
2023-02-15,Hyderabad,Bangalore,574.91,2284.44,Container,Foggy,High,CNG,329.95,644.85,10.0,6167.56
2024-01-17,Pune,Ahmedabad,568.78,4772.84,Container,Clear,Medium,CNG,301.96,605.18,10.62,8262.73
2024-04-08,Bangalore,Delhi,1661.99,2566.11,Container,Clear,High,Petrol,848.44,1949.02,23.39,18663.67
2023-03-30,Bangalore,Kolkata,1601.16,1979.38,Truck,Rainy,Medium,Petrol,588.21,1413.55,24.98,22319.54
2023-12-15,Delhi,Chennai,1704.05,841.38,Container,Foggy,Medium,Electric,763.51,407.32,22.14,20786.6
2023-02-04,Lucknow,Hyderabad,1030.09,2055.5,Container,Cloudy,Low,Electric,407.47,213.67,17.53,13821.14
2023-08-25,Kolkata,Mumbai,1759.11,3504.01,Van,Stormy,Low,CNG,386.02,820.4,30.29,16525.39
2023-08-25,Kolkata,Delhi,1400.95,683.91,Container,Clear,High,Electric,608.06,289.57,22.16,20907.43
2023-09-14,Mumbai,Jaipur,901.35,1296.55,Container,Rainy,Medium,Electric,439.1,202.14,19.58,8249.46
2023-01-21,Delhi,Pune,1114.71,2139.21,Container,Clear,High,Petrol,549.73,1245.55,22.33,13403.14
2023-07-10,Ahmedabad,Lucknow,1120.17,676.9,Container,Stormy,Low,CNG,485.87,945.92,14.6,12337.63
2023-02-18,Hyderabad,Mumbai,676.01,867.92,Container,Cloudy,Low,CNG,241.07,524.01,10.85,7671.26
2024-04-14,Kolkata,Bangalore,1595.85,4127.91,Van,Clear,High,Petrol,366.37,827.62,29.56,25640.88
2023-11-26,Pune,Bangalore,705.81,1442.07,Container,Clear,Medium,Electric,290.23,153.52,9.85,10385.2
2023-01-10,Jaipur,Delhi,232.96,3282.15,Container,Foggy,High,CNG,144.55,215.88,4.27,3798.67
2023-03-21,Chennai,Pune,902.05,3863.62,Van,Rainy,Low,Petrol,187.59,338.33,20.94,14480.24
2024-03-24,Delhi,Lucknow,502.68,2802.55,Container,Stormy,Low,CNG,261.45,522.99,7.11,5883.86
2024-01-05,Pune,Bangalore,694.02,2513.36,Truck,Rainy,High,Petrol,301.06,700.98,12.07,8804.82
2023-04-30,Chennai,Jaipur,1533.43,1711.59,Container,Cloudy,High,Electric,766.06,390.82,24.99,16445.03
2024-01-29,Ahmedabad,Chennai,1386.25,1949.36,Van,Stormy,Medium,Electric,309.55,154.04,27.04,15770.29
2024-03-22,Jaipur,Pune,923.52,1038.93,Truck,Rainy,High,Petrol,353.41,728.09,18.47,12052.56
2023-02-12,Hyderabad,Lucknow,1096.06,3555.96,Truck,Stormy,Low,CNG,429.24,908.54,15.54,12639.46
2024-03-28,Jaipur,Bangalore,1559.98,891.14,Van,Clear,Low,Electric,212.37,121.9,28.9,13216.64
2023-02-11,Mumbai,Ahmedabad,558.1,3854.48,Container,Cloudy,Low,Electric,253.71,139.72,10.15,6502.12
2024-04-14,Delhi,Pune,1134.56,1776.99,Truck,Rainy,Low,CNG,356.31,678.09,15.5,15493.07
2023-01-10,Bangalore,Jaipur,1630.16,3068.5,Van,Stormy,Low,Diesel,346.19,806.27,32.45,24103.46
2023-06-04,Jaipur,Lucknow,502.76,958.02,Van,Clear,Medium,Petrol,79.19,193.24,11.2,5340.2
2023-11-20,Lucknow,Ahmedabad,999.03,1223.07,Truck,Clear,Medium,Diesel,286.53,719.84,16.48,10295.69
2023-05-04,Bangalore,Hyderabad,470.18,1280.18,Van,Clear,High,CNG,86.18,152.75,7.48,5017.99
2023-07-19,Delhi,Lucknow,348.72,4920.7,Van,Clear,High,Diesel,84.55,242.11,4.65,5356.35
2023-06-26,Pune,Hyderabad,517.21,4862.62,Van,Clear,Medium,Diesel,110.5,269.27,10.42,8948.01
2024-02-21,Delhi,Pune,1198.28,1660.56,Truck,Clear,Medium,CNG,357.08,711.69,18.24,17381.8
2024-01-02,Ahmedabad,Jaipur,585.28,4682.19,Container,Rainy,Low,Diesel,322.24,779.19,8.24,8898.38
2024-04-22,Kolkata,Chennai,1486.59,1759.91,Truck,Rainy,Low,CNG,466.19,1050.89,28.37,16916.65
2023-05-27,Jaipur,Ahmedabad,527.1,1956.56,Van,Clear,High,Petrol,102.41,250.07,9.71,8076.13
2024-01-16,Hyderabad,Kolkata,1252.37,1590.84,Truck,Cloudy,Medium,Electric,389.51,141.38,21.75,19199.49
2024-02-15,Hyderabad,Bangalore,512.78,1798.84,Van,Foggy,Medium,CNG,100.02,176.49,11.84,6525.4
