date,start_city,end_city,distance_km,cargo_weight_kg,vehicle_type,weather_condition,traffic_density,fuel_type,fuel_consumption_liters,carbon_emissions_kg,delivery_time_hours,cost_inr
2023-05-10,Bangalore,Mumbai,865.88,2773.43,Container,Stormy,High,Diesel,584.12,1603.21,14.61,10124.92
2023-11-21,Hyderabad,Mumbai,646.3,4928.5,Container,Rainy,Low,Petrol,361.81,873.59,11.27,7702.78
2023-10-25,Kolkata,Delhi,1480.73,1246.8,Van,Rainy,Low,Diesel,249.8,765.36,20.76,17395.42
2023-09-13,Lucknow,Bangalore,1575.07,1230.05,Van,Clear,Low,Petrol,221.1,561.09,36.08,20036.5
2023-03-06,Mumbai,Delhi,1168.72,2873.3,Van,Rainy,High,Diesel,293.38,765.28,19.64,13377.64
2023-07-03,Jaipur,Hyderabad,1128.15,857.33,Van,Rainy,Low,Electric,183.73,94.86,16.36,11433.64
2023-10-05,Mumbai,Jaipur,887.59,4361.8,Container,Foggy,High,CNG,595.54,1224.27,13.08,10460.76
2023-05-21,Bangalore,Lucknow,1592.85,3696.09,Van,Cloudy,High,Electric,372.23,210.64,21.32,21266.16
2023-06-01,Jaipur,Bangalore,1545.2,4197.37,Truck,Stormy,Low,Electric,633.76,254.92,21.23,20318.45
2024-03-28,Ahmedabad,Mumbai,333.29,2723.96,Container,Stormy,Medium,Petrol,198.12,429.84,8.18,6027.25
2023-04-08,Lucknow,Chennai,1504.72,1281.93,Van,Clear,High,Electric,275.86,151.62,24.68,17919.48
2023-11-25,Jaipur,Bangalore,1602.41,952.87,Container,Cloudy,Medium,Electric,662.28,349.24,30.3,14375.4
2023-02-24,Delhi,Mumbai,1138.82,2065.74,Truck,Rainy,Low,Petrol,366.42,811.66,19.17,10930.63
2023-01-26,Lucknow,Pune,1294.63,3430.16,Container,Foggy,High,CNG,812.3,1525.07,23.69,17563.46
2024-02-15,Delhi,Mumbai,1091.16,4286.51,Truck,Foggy,Low,Electric,398.38,223.97,16.64,13629.31
2023-09-28,Pune,Hyderabad,549.34,3353.64,Container,Clear,High,CNG,298.01,576.75,13.2,6342.24
2024-01-07,Kolkata,Delhi,1441.91,1962.97,Truck,Stormy,Low,Diesel,498.32,1229.98,29.28,16406.06
2023-10-13,Chennai,Lucknow,1506.41,1286.97,Container,Rainy,High,Petrol,828.89,1953.25,21.53,17072.85
2024-03-28,Delhi,Pune,1166.31,4266.69,Container,Foggy,High,Electric,777.37,409.06,26.41,17933.68
2023-10-01,Jaipur,Pune,999.41,3623.68,Container,Cloudy,High,Petrol,580.79,1161.05,12.5,12906.36
2024-01-27,Hyderabad,Pune,432.35,1456.9,Container,Cloudy,Medium,Electric,186.91,94.63,6.62,6687.59
2024-01-28,Hyderabad,Chennai,542.68,4420.42,Container,Stormy,Low,Electric,317.92,161.81,8.75,9380.12
2023-05-26,Hyderabad,Jaipur,1135.35,3492.43,Van,Foggy,Low,Diesel,220.21,629.54,17.79,14942.69
2023-01-12,Kolkata,Mumbai,1782.73,3518.3,Van,Rainy,Low,CNG,361.49,684.38,25.16,27793.15
2023-02-18,Kolkata,Lucknow,901.95,2511.75,Container,Stormy,High,Petrol,595.99,1397.4,21.73,10716.98
2023-05-12,Bangalore,Hyderabad,555.15,2959.92,Van,Stormy,Low,Petrol,116.91,266.82,7.66,6278.3
2024-02-10,Pune,Chennai,946.02,998.24,Container,Clear,High,CNG,422.69,814.81,15.95,11300.76
2023-02-10,Lucknow,Delhi,447.09,3829.57,Container,Cloudy,Low,Electric,202.88,100.52,6.28,8376.58
2024-01-18,Hyderabad,Pune,518.06,4362.54,Van,Foggy,Low,Petrol,106.96,257.5,7.84,8510.0
2023-06-13,Mumbai,Ahmedabad,465.03,3892.83,Truck,Cloudy,High,Diesel,195.97,511.58,7.55,6153.61
2024-05-12,Jaipur,Chennai,1658.18,1766.85,Truck,Clear,High,Electric,563.67,266.99,28.68,21056.74
2023-03-17,Jaipur,Delhi,265.07,934.41,Truck,Foggy,Medium,Electric,85.18,50.42,5.85,2740.95
2023-07-24,Lucknow,Mumbai,1149.16,3192.61,Container,Foggy,Medium,Diesel,626.55,1629.41,19.13,17014.33
2023-07-22,Bangalore,Chennai,244.62,3844.37,Van,Stormy,Low,Electric,55.03,24.58,3.7,4214.92
2024-02-02,Lucknow,Jaipur,594.1,3169.5,Truck,Rainy,Low,CNG,208.64,441.16,10.39,9185.17
2023-06-28,Lucknow,Delhi,468.63,4075.6,Truck,Foggy,Medium,CNG,193.86,369.73,9.84,6917.04
2023-11-16,Mumbai,Hyderabad,654.43,4979.47,Truck,Cloudy,High,Electric,297.36,141.74,14.28,7930.79
2023-02-27,Chennai,Kolkata,1387.93,786.38,Container,Cloudy,Low,Diesel,491.23,1469.45,19.95,13857.94
2023-06-06,Lucknow,Bangalore,1601.81,1017.2,Van,Clear,Medium,Diesel,253.68,758.97,27.62,13578.13
2023-10-08,Chennai,Lucknow,1578.4,4455.41,Truck,Rainy,High,CNG,790.97,1611.37,26.61,22919.72
2023-05-11,Bangalore,Mumbai,888.97,2436.92,Van,Stormy,High,Diesel,233.56,794.16,18.99,10097.57
2023-02-04,Lucknow,Kolkata,917.56,3982.46,Truck,Foggy,High,Diesel,426.23,933.19,16.52,11074.35
2023-04-29,Hyderabad,Delhi,1310.07,2495.21,Truck,Cloudy,High,Electric,496.54,253.98,16.54,16391.73
2023-04-06,Delhi,Pune,1267.03,3162.64,Van,Stormy,High,Diesel,352.31,1068.35,26.42,20292.26
2023-06-20,Jaipur,Mumbai,877.14,2805.64,Truck,Rainy,High,CNG,389.39,814.55,14.72,12990.51
2023-05-01,Mumbai,Pune,112.65,2694.5,Container,Cloudy,Medium,CNG,53.96,95.85,1.41,3020.06
2024-04-28,Kolkata,Mumbai,1783.45,3202.93,Container,Cloudy,Medium,Diesel,888.52,2415.38,28.67,19367.07
2023-09-24,Bangalore,Pune,744.81,3353.47,Van,Rainy,Low,Electric,149.19,87.24,9.5,10828.34
2024-05-11,Chennai,Ahmedabad,1390.32,2128.34,Truck,Stormy,Low,Electric,487.13,239.08,26.48,18078.32
2023-10-25,Ahmedabad,Lucknow,991.35,1130.11,Truck,Rainy,High,Petrol,382.5,880.31,16.08,14048.09
2024-04-10,Bangalore,Hyderabad,488.79,1382.44,Container,Stormy,Low,Electric,226.02,89.64,6.18,5098.14
2023-04-05,Lucknow,Bangalore,1509.2,1431.47,Van,Clear,High,Diesel,280.35,808.44,28.64,22082.12
2024-01-17,Mumbai,Pune,114.7,534.49,Van,Foggy,Medium,Electric,19.98,10.0,1.48,1902.78
2023-01-14,Kolkata,Bangalore,1586.01,4111.64,Truck,Clear,Low,Petrol,497.36,1062.48,22.5,21538.14
2023-07-03,Kolkata,Chennai,1408.43,1820.7,Container,Rainy,Low,Diesel,624.32,2130.12,32.62,19866.13
2023-04-05,Bangalore,Lucknow,1576.43,891.92,Container,Foggy,High,CNG,802.17,1660.69,21.28,18480.45
2024-01-27,Bangalore,Chennai,252.99,2053.5,Truck,Rainy,Low,Electric,81.32,41.75,3.21,4689.58
2023-04-01,Pune,Chennai,987.18,2720.96,Container,Rainy,Low,Diesel,470.92,1264.75,12.81,16068.83
2023-08-07,Lucknow,Ahmedabad,1001.98,2275.59,Container,Cloudy,Medium,Petrol,464.13,1002.14,17.83,9446.99
2023-09-24,Pune,Hyderabad,439.0,4584.25,Van,Stormy,High,Diesel,135.25,305.06,9.89,7208.18
2023-10-13,Mumbai,Kolkata,1800.84,1892.18,Container,Stormy,Medium,Diesel,1000.53,3092.02,32.45,24998.34
2024-02-01,Mumbai,Kolkata,1738.09,1659.23,Van,Foggy,Medium,CNG,335.0,659.44,23.78,20347.35
2023-08-26,Pune,Kolkata,1679.18,3589.65,Container,Clear,High,Petrol,927.04,2009.82,22.94,20537.67
2023-07-21,Jaipur,Delhi,233.28,2553.06,Truck,Stormy,High,Petrol,109.98,231.41,4.13,3879.07
2023-05-09,Bangalore,Jaipur,1515.97,2385.27,Container,Rainy,Medium,Diesel,809.7,2103.41,28.62,20202.96
2023-11-21,Bangalore,Delhi,1740.6,860.81,Truck,Clear,High,Electric,546.12,275.16,31.93,20737.48
2023-01-23,Pune,Lucknow,1239.45,3508.58,Container,Rainy,Medium,Electric,722.05,354.95,17.52,19584.77
2023-08-03,Lucknow,Bangalore,1529.91,3171.47,Truck,Rainy,Low,Diesel,537.37,1643.33,29.24,21644.61
2024-05-06,Ahmedabad,Kolkata,1764.01,4431.64,Container,Rainy,Low,Petrol,954.66,2372.63,36.66,24015.38
2023-11-08,Kolkata,Mumbai,1731.62,4561.04,Van,Foggy,Medium,Diesel,416.82,1157.46,22.99,19016.87
2023-11-04,Lucknow,Ahmedabad,1024.85,1139.62,Van,Foggy,Medium,Diesel,188.73,468.12,16.01,10524.19
2023-04-05,Jaipur,Kolkata,1475.12,1827.68,Container,Stormy,Low,Diesel,708.79,1860.03,32.12,19460.4
2023-06-19,Mumbai,Chennai,1190.31,696.83,Truck,Stormy,High,CNG,478.18,882.61,15.5,10279.42
2024-05-09,Pune,Bangalore,750.62,2044.25,Truck,Cloudy,High,Petrol,274.23,568.38,12.89,10069.22
2024-02-24,Mumbai,Bangalore,899.08,4305.22,Van,Cloudy,Medium,Electric,194.13,109.56,21.05,12034.61
2023-12-22,Jaipur,Delhi,214.4,3528.35,Van,Foggy,Low,Diesel,41.69,131.58,2.88,3973.42
2023-02-25,Pune,Lucknow,1166.66,4050.43,Truck,Rainy,High,Diesel,568.26,1356.24,18.56,19356.53
2023-08-07,Jaipur,Delhi,316.33,4200.9,Van,Stormy,High,CNG,94.9,179.5,4.92,5331.91
2023-09-24,Jaipur,Hyderabad,1008.2,3119.89,Truck,Stormy,High,Electric,496.77,231.17,14.58,13138.35
2023-03-02,Bangalore,Kolkata,1666.69,3675.14,Container,Cloudy,Low,Diesel,747.87,1671.07,40.69,22468.18
2023-06-20,Delhi,Kolkata,1373.95,1250.87,Container,Foggy,Medium,Diesel,638.86,1965.87,25.45,19369.27
2023-05-11,Chennai,Mumbai,1001.12,4505.44,Container,Rainy,High,CNG,707.93,1343.87,13.98,12418.48
2023-06-24,Jaipur,Lucknow,524.46,614.51,Van,Clear,Low,CNG,69.59,129.19,9.39,6591.62
2024-04-14,Mumbai,Chennai,1121.92,2032.72,Truck,Cloudy,Medium,Electric,362.24,206.4,19.02,10270.96
2023-08-25,Bangalore,Jaipur,1552.85,1900.48,Truck,Foggy,High,CNG,613.93,1106.02,21.76,17872.67
2023-10-12,Mumbai,Lucknow,1291.66,2140.67,Van,Stormy,High,CNG,331.27,746.5,21.02,13286.67
2023-06-23,Hyderabad,Pune,623.73,1132.49,Truck,Rainy,Medium,Diesel,212.94,544.3,7.86,8291.46
2023-12-28,Bangalore,Ahmedabad,1223.53,2774.55,Truck,Stormy,Low,CNG,451.53,874.71,16.46,17255.1
2023-08-20,Kolkata,Ahmedabad,1748.57,675.48,Truck,Foggy,Low,CNG,477.04,963.34,23.89,18030.5
2024-02-03,Jaipur,Kolkata,1472.36,1220.11,Truck,Clear,Medium,Diesel,422.18,1089.58,30.62,13343.37
2023-06-24,Jaipur,Mumbai,837.67,4550.37,Van,Stormy,Low,Petrol,198.06,441.28,10.89,13271.4
2023-04-16,Jaipur,Kolkata,1511.63,3213.24,Van,Rainy,Low,Petrol,299.6,668.98,21.91,18560.39
2023-06-20,Jaipur,Delhi,169.73,2031.74,Truck,Cloudy,Low,Diesel,47.65,108.72,2.89,2428.49
2023-06-14,Jaipur,Kolkata,1417.08,2991.7,Truck,Stormy,Medium,Petrol,611.63,1433.06,29.51,15675.14
2023-03-22,Jaipur,Hyderabad,1177.81,4251.42,Van,Clear,Medium,Petrol,241.29,571.34,23.12,11673.98
2023-10-09,Lucknow,Jaipur,482.63,1667.01,Container,Clear,Low,CNG,175.96,322.85,9.15,5172.79
2023-10-04,Kolkata,Chennai,1321.35,4848.88,Truck,Clear,Medium,CNG,501.42,888.6,22.88,14198.37
2023-08-07,Ahmedabad,Mumbai,340.41,3112.1,Truck,Foggy,Low,Diesel,114.07,328.57,6.11,5958.54
2024-02-23,Lucknow,Ahmedabad,1013.34,3318.05,Container,Cloudy,Medium,CNG,509.25,878.47,21.14,15145.4
2024-02-21,Jaipur,Delhi,120.19,4972.32,Van,Stormy,Low,Diesel,29.24,76.13,1.67,4035.48
2024-04-30,Delhi,Jaipur,261.3,3062.2,Van,Foggy,Medium,Petrol,56.42,142.06,5.34,5196.55
2024-02-08,Lucknow,Kolkata,888.79,2278.12,Van,Foggy,Low,CNG,156.87,319.44,11.94,10269.89
2023-09-03,Ahmedabad,Mumbai,437.87,2943.61,Truck,Foggy,Low,CNG,144.84,265.04,7.49,5498.3
2023-06-16,Hyderabad,Bangalore,512.48,2900.24,Container,Clear,Medium,Diesel,237.59,666.52,8.23,5804.41
2023-05-03,Kolkata,Lucknow,932.18,4073.95,Van,Foggy,High,Electric,245.17,126.02,14.38,13069.92
2024-02-06,Ahmedabad,Pune,550.78,4748.19,Truck,Cloudy,Low,Electric,189.54,91.27,6.95,8967.17
2024-01-14,Hyderabad,Lucknow,1078.92,4914.44,Container,Rainy,Low,Diesel,603.43,1427.56,13.97,15425.11
2023-10-12,Ahmedabad,Delhi,862.96,3149.29,Container,Stormy,Medium,CNG,530.13,1023.17,19.65,11167.71
2023-06-17,Kolkata,Ahmedabad,1681.28,1414.5,Truck,Stormy,Low,Electric,554.4,253.84,28.13,21926.89
2024-01-23,Delhi,Kolkata,1393.51,2800.74,Truck,Stormy,High,Diesel,669.91,2042.13,30.38,14003.95
2023-04-11,Jaipur,Kolkata,1612.58,4395.1,Van,Stormy,High,Electric,490.38,238.58,33.44,25002.56
2023-11-10,Kolkata,Hyderabad,1235.64,4223.84,Van,Cloudy,Low,Diesel,230.68,635.87,15.55,15493.14
2023-01-01,Bangalore,Hyderabad,520.53,4802.21,Truck,Cloudy,High,Diesel,233.72,719.81,7.64,9555.93
2023-12-26,Hyderabad,Delhi,1255.91,4342.83,Van,Clear,Low,Electric,225.17,110.88,19.75,17715.22
2023-12-06,Pune,Ahmedabad,577.99,4518.91,Van,Foggy,High,Petrol,156.82,354.85,12.31,7446.03
2024-03-22,Jaipur,Pune,985.52,3319.67,Van,Foggy,Low,CNG,188.7,258.43,14.75,10470.34
2024-05-14,Delhi,Mumbai,1264.93,3752.18,Truck,Foggy,High,Electric,577.92,281.98,15.89,12745.22
2023-08-21,Pune,Jaipur,917.2,1847.28,Container,Stormy,Medium,Petrol,507.66,1220.43,15.19,11805.62
2023-11-06,Ahmedabad,Pune,576.97,1754.42,Van,Rainy,Low,Electric,101.73,48.16,14.32,7504.91
2023-01-18,Chennai,Lucknow,1577.3,1825.79,Van,Foggy,High,CNG,348.57,710.93,19.93,19804.28
2023-03-14,Hyderabad,Delhi,1291.53,1142.83,Container,Foggy,High,Diesel,672.34,1930.84,18.66,15662.78
2023-05-06,Kolkata,Jaipur,1516.8,3463.43,Container,Clear,High,Diesel,829.62,2391.08,25.75,21741.03
2024-04-07,Delhi,Lucknow,503.08,3261.22,Container,Cloudy,High,Diesel,284.58,796.96,9.36,8396.87
2023-08-04,Ahmedabad,Jaipur,558.9,849.42,Container,Foggy,High,CNG,283.29,501.12,10.33,8721.25
2024-01-08,Kolkata,Hyderabad,1156.37,797.04,Truck,Clear,High,CNG,360.69,585.5,16.2,11757.68
2024-02-19,Ahmedabad,Bangalore,1207.6,4137.06,Container,Clear,High,CNG,693.55,1304.05,17.38,11960.1
2023-05-10,Ahmedabad,Delhi,808.16,1848.05,Truck,Stormy,Low,CNG,276.62,569.29,17.84,8978.82
2024-04-10,Kolkata,Mumbai,1762.3,4075.32,Container,Clear,High,Petrol,1007.7,2137.59,27.68,18000.49
2023-09-06,Ahmedabad,Hyderabad,898.07,828.06,Truck,Cloudy,High,Petrol,294.97,687.01,19.01,10913.99
2024-03-04,Mumbai,Pune,100.0,1545.73,Truck,Rainy,High,Petrol,40.03,85.41,1.67,2268.37
2023-04-18,Pune,Chennai,977.02,4681.53,Container,Foggy,High,Petrol,670.14,1450.52,15.48,15914.38
2023-07-24,Mumbai,Hyderabad,691.75,1946.73,Truck,Clear,Low,Electric,183.65,90.04,11.71,8813.58
2023-03-16,Jaipur,Chennai,1536.71,3382.14,Van,Foggy,Medium,CNG,339.96,650.78,25.1,18661.16
2023-02-19,Kolkata,Jaipur,1479.78,2110.16,Van,Cloudy,High,Diesel,305.77,842.18,19.29,19496.0
2023-05-11,Pune,Kolkata,1629.2,4498.97,Van,Cloudy,Medium,Diesel,356.54,987.54,24.62,19744.01
2023-06-10,Chennai,Kolkata,1233.45,3136.39,Container,Cloudy,High,Petrol,691.16,1625.94,19.93,17244.85
2023-12-17,Delhi,Mumbai,1134.63,3571.78,Van,Clear,High,Diesel,250.23,683.31,19.62,12605.67
2023-01-30,Kolkata,Hyderabad,1278.74,4201.41,Truck,Clear,Low,Diesel,403.55,976.23,16.49,18208.04
2023-07-12,Chennai,Delhi,1781.11,2840.76,Container,Clear,Low,Petrol,714.71,1877.12,26.88,26888.92
2023-08-28,Lucknow,Bangalore,1604.05,1721.34,Truck,Rainy,Medium,CNG,576.58,1061.64,24.15,14543.24
2024-02-04,Ahmedabad,Kolkata,1662.01,1102.23,Van,Cloudy,Medium,Petrol,278.51,641.55,38.69,22888.12
2023-04-02,Pune,Ahmedabad,493.49,3868.9,Van,Clear,Medium,CNG,98.39,193.78,8.56,7581.05
2023-10-04,Chennai,Ahmedabad,1364.29,1742.76,Truck,Foggy,Low,Petrol,409.41,947.2,19.28,13871.27
2023-02-07,Delhi,Jaipur,230.31,4277.02,Container,Cloudy,Low,Diesel,107.89,293.64,5.38,5153.97
2024-04-22,Ahmedabad,Mumbai,396.46,958.52,Van,Rainy,High,Diesel,84.72,252.6,9.55,4734.58
2023-09-02,Bangalore,Pune,675.34,4292.2,Van,Stormy,Low,Electric,156.85,72.0,11.76,11538.93
2023-03-04,Delhi,Lucknow,525.22,4513.42,Truck,Clear,Medium,Electric,194.81,90.94,8.38,9896.26
2023-11-20,Hyderabad,Pune,571.7,2197.93,Container,Cloudy,Medium,Diesel,263.14,695.54,7.16,8262.12
2023-11-28,Hyderabad,Lucknow,1081.87,2244.42,Van,Clear,Medium,CNG,190.42,442.63,22.48,13976.31
2023-09-07,Pune,Chennai,1004.51,519.63,Van,Foggy,Low,CNG,151.9,321.99,23.15,12745.47
2023-09-08,Chennai,Bangalore,323.42,3498.73,Truck,Rainy,Low,Petrol,116.42,246.97,5.82,6131.38
2023-06-23,Kolkata,Jaipur,1481.21,1841.23,Container,Foggy,Low,Diesel,630.32,1722.59,35.06,20938.38
2024-04-26,Mumbai,Ahmedabad,449.54,3398.67,Truck,Rainy,High,Electric,208.81,101.43,6.7,8046.8
2023-09-08,Bangalore,Kolkata,1594.5,4805.6,Truck,Clear,High,Petrol,681.99,1504.48,24.1,20418.28
2023-11-20,Lucknow,Mumbai,1101.79,2559.65,Truck,Rainy,Low,Petrol,369.02,853.87,26.23,12464.54
2024-02-23,Delhi,Jaipur,219.18,2164.16,Container,Rainy,High,Diesel,129.98,305.81,3.01,3010.71
2024-02-20,Lucknow,Chennai,1591.4,4326.57,Truck,Rainy,Medium,CNG,699.18,1312.99,21.67,23114.84
2023-06-14,Pune,Hyderabad,560.27,2625.27,Truck,Stormy,High,Petrol,265.65,543.77,7.63,8905.22
2023-03-14,Mumbai,Chennai,1042.75,3550.16,Van,Clear,Low,CNG,176.62,355.15,14.83,11343.75
2023-03-10,Hyderabad,Lucknow,1007.46,1114.7,Truck,Foggy,Low,Diesel,286.16,829.64,22.9,14592.9
2023-01-04,Lucknow,Pune,1277.59,1920.32,Truck,Clear,Medium,Diesel,389.19,1127.53,31.71,19463.39
2023-04-16,Lucknow,Kolkata,890.8,3709.43,Van,Foggy,High,Petrol,228.22,613.78,19.48,10670.62
2023-11-02,Ahmedabad,Pune,529.31,1793.34,Truck,Rainy,High,Diesel,216.4,571.36,11.21,6983.37
2023-04-09,Delhi,Hyderabad,1238.57,1001.8,Van,Foggy,Low,Petrol,195.88,445.12,27.71,15006.33
2024-01-30,Delhi,Pune,1099.23,4259.66,Container,Stormy,Low,Electric,636.78,322.18,16.9,12524.94
2023-09-12,Mumbai,Kolkata,1750.81,2717.89,Truck,Rainy,High,Electric,771.91,347.58,37.21,23578.48
2023-08-11,Mumbai,Delhi,1206.03,3178.09,Container,Cloudy,Medium,Petrol,599.72,1051.5,24.09,16444.6
2023-03-22,Ahmedabad,Mumbai,438.42,4835.75,Truck,Clear,High,Petrol,187.9,422.64,6.14,7413.81
2023-08-03,Delhi,Bangalore,1848.06,1903.39,Truck,Foggy,High,CNG,730.83,1448.47,38.54,24492.18
2023-05-02,Hyderabad,Chennai,552.75,2845.83,Truck,Cloudy,Low,Diesel,165.68,475.91,7.95,9210.77
2023-01-28,Pune,Chennai,921.49,1695.12,Truck,Foggy,High,Electric,358.03,182.46,12.19,9154.44
2023-08-23,Lucknow,Ahmedabad,1027.03,2066.43,Truck,Foggy,Medium,Petrol,364.2,971.63,14.93,13793.15
2023-05-24,Kolkata,Chennai,1433.86,4883.87,Van,Rainy,Low,Diesel,320.12,741.98,31.54,22460.83
2023-11-06,Ahmedabad,Pune,528.37,4011.69,Truck,Cloudy,Low,CNG,172.74,343.3,11.42,9171.53
2023-07-30,Lucknow,Bangalore,1470.76,1863.12,Container,Stormy,Low,Diesel,708.82,1721.77,19.8,17734.21
2024-01-12,Chennai,Jaipur,1608.59,3863.5,Van,Cloudy,Low,Electric,292.7,122.3,21.48,17591.04
2023-08-02,Pune,Chennai,898.63,4810.05,Container,Rainy,High,Diesel,648.8,1731.62,11.35,9846.01
2023-09-03,Ahmedabad,Lucknow,1022.98,4832.46,Truck,Foggy,High,Electric,504.09,257.86,14.13,15588.69
2023-12-21,Delhi,Jaipur,236.42,1514.22,Van,Rainy,Low,Diesel,40.83,102.32,3.41,4220.58
2023-01-09,Bangalore,Pune,723.87,3300.86,Van,Rainy,High,Diesel,187.75,487.18,12.23,8986.04
2023-04-05,Ahmedabad,Mumbai,459.04,1161.33,Van,Foggy,Low,Electric,73.65,42.03,6.41,5443.28
2023-09-29,Ahmedabad,Mumbai,464.29,2246.75,Container,Clear,Medium,CNG,204.34,441.62,11.24,6221.89
2023-11-14,Kolkata,Lucknow,891.77,2053.36,Container,Rainy,High,Diesel,524.0,1523.5,11.85,12753.71
2023-07-16,Mumbai,Lucknow,1231.72,2614.95,Container,Cloudy,Low,Diesel,509.84,1430.1,22.55,16499.42
2023-10-15,Hyderabad,Pune,545.66,779.91,Truck,Stormy,High,Diesel,220.91,628.74,7.98,5537.17
2024-01-13,Hyderabad,Chennai,475.23,1104.24,Container,Clear,High,Electric,214.38,129.59,6.13,6283.75
2023-05-22,Chennai,Kolkata,1386.32,1588.52,Van,Cloudy,Medium,Electric,242.49,128.33,32.87,15502.67
2023-12-30,Ahmedabad,Jaipur,661.41,843.08,Container,Stormy,Low,Electric,291.35,145.77,10.79,9534.21
2023-04-07,Kolkata,Jaipur,1518.86,2568.49,Container,Cloudy,High,Diesel,814.3,2047.53,20.07,18303.2
2023-03-26,Delhi,Ahmedabad,696.06,697.55,Truck,Cloudy,Low,Diesel,173.74,537.03,13.64,9313.74
2023-05-31,Ahmedabad,Bangalore,1237.19,1441.33,Truck,Stormy,High,Diesel,531.6,1249.15,21.83,16527.97
2023-05-30,Bangalore,Jaipur,1538.92,4822.82,Van,Foggy,Medium,Diesel,377.1,1070.1,32.36,14960.13
2023-12-02,Chennai,Lucknow,1532.04,1667.94,Container,Cloudy,Medium,CNG,674.53,1352.01,23.27,16589.7
2023-10-18,Lucknow,Jaipur,673.9,828.87,Container,Foggy,Medium,CNG,301.59,505.34,14.88,9529.22
2024-01-30,Bangalore,Hyderabad,507.93,1355.48,Truck,Foggy,Medium,CNG,169.51,330.21,6.88,5268.62
2023-04-04,Kolkata,Jaipur,1498.07,3907.9,Truck,Stormy,Low,CNG,601.9,1169.92,18.98,22740.19
2023-10-22,Bangalore,Chennai,293.06,3732.49,Truck,Clear,Low,CNG,89.43,151.93,6.5,4744.91
2024-05-15,Bangalore,Kolkata,1637.46,3499.7,Container,Clear,High,CNG,898.02,1516.86,30.46,19123.93
2023-07-27,Jaipur,Bangalore,1571.99,3972.32,Container,Cloudy,Low,Diesel,720.7,1699.1,20.35,23018.75
2023-11-28,Ahmedabad,Hyderabad,891.38,540.67,Truck,Clear,High,CNG,271.43,526.54,13.07,10358.36
2024-01-10,Kolkata,Bangalore,1632.39,1529.05,Container,Foggy,Medium,Diesel,777.79,2041.24,27.59,14281.66
