date,start_city,end_city,distance_km,cargo_weight_kg,vehicle_type,weather_condition,traffic_density,fuel_type,fuel_consumption_liters,carbon_emissions_kg,delivery_time_hours,cost_inr
2023-08-17,Jaipur,Delhi,184.19,1947.51,Van,Clear,Medium,Petrol,31.63,77.49,3.39,2868.05
2023-04-11,Lucknow,Chennai,1553.12,929.3,Container,Stormy,Low,CNG,689.59,1433.34,37.97,18743.16
2023-06-12,Ahmedabad,Delhi,784.82,2664.01,Container,Foggy,Low,Electric,357.18,177.41,12.24,10420.89
2023-07-09,Mumbai,Pune,100.0,1799.98,Van,Rainy,High,Electric,23.01,11.89,1.8,1708.52
2023-04-21,Hyderabad,Pune,566.37,4969.65,Van,Foggy,High,Diesel,158.44,416.92,8.19,8776.9
2024-01-09,Pune,Jaipur,888.64,3894.19,Van,Rainy,High,Electric,240.76,101.08,11.71,9924.38
2024-03-20,Lucknow,Delhi,380.53,4043.97,Truck,Rainy,Medium,Electric,163.89,90.2,6.24,5959.65
2023-08-01,Lucknow,Pune,1234.18,2113.6,Truck,Clear,Medium,CNG,382.06,624.12,26.26,14922.62
2023-10-11,Lucknow,Bangalore,1523.87,1362.17,Truck,Rainy,Medium,CNG,530.98,1105.37,25.56,21648.96
2023-04-25,Kolkata,Hyderabad,1162.07,675.18,Van,Stormy,High,Electric,262.06,131.46,28.29,9654.07
2023-08-02,Kolkata,Hyderabad,1218.03,4777.07,Container,Foggy,Low,CNG,646.84,1340.99,25.82,19864.33
2023-11-03,Chennai,Mumbai,979.39,3110.4,Truck,Cloudy,Medium,Diesel,344.55,1106.52,14.03,13373.96
2023-07-11,Lucknow,Pune,1294.72,1771.23,Van,Foggy,High,Diesel,284.81,771.24,21.4,16456.98
2023-08-25,Kolkata,Bangalore,1640.43,4759.05,Container,Clear,Low,CNG,756.6,1425.16,21.83,17058.91
2023-01-25,Bangalore,Mumbai,846.85,4011.64,Van,Cloudy,Medium,CNG,179.1,379.47,16.41,11920.12
2023-10-06,Delhi,Lucknow,455.81,1421.06,Truck,Rainy,Low,Petrol,138.82,209.36,8.62,5365.93
2024-02-26,Kolkata,Hyderabad,1175.77,1992.04,Container,Cloudy,Low,CNG,462.65,930.18,25.7,11529.29
2023-02-22,Kolkata,Pune,1653.63,820.21,Van,Foggy,Medium,Petrol,295.79,713.6,33.94,19465.97
2023-08-02,Chennai,Lucknow,1399.43,4148.95,Container,Stormy,High,Diesel,1045.71,2858.27,23.95,14018.35
2023-03-13,Bangalore,Mumbai,832.38,3621.28,Van,Cloudy,Medium,CNG,171.13,363.8,11.45,13653.76
2023-01-15,Lucknow,Jaipur,606.7,1182.18,Van,Rainy,High,CNG,132.29,287.25,8.69,5948.32
2023-04-18,Bangalore,Chennai,302.78,1771.13,Container,Rainy,Medium,Petrol,153.7,392.41,6.7,3474.37
2023-04-11,Delhi,Bangalore,1721.95,1075.4,Truck,Foggy,Medium,Diesel,560.48,1489.85,38.86,23872.54
2023-02-03,Jaipur,Mumbai,962.37,745.85,Van,Clear,Medium,Diesel,148.66,296.48,18.48,8141.12
2023-04-05,Delhi,Bangalore,1692.8,1536.87,Container,Rainy,High,Petrol,952.07,1960.48,25.33,14657.54
2024-03-13,Bangalore,Hyderabad,560.66,4317.91,Container,Cloudy,Medium,Petrol,302.91,757.15,9.34,9503.59
2023-09-28,Chennai,Lucknow,1443.35,1963.83,Container,Clear,Low,Diesel,539.63,1348.21,29.65,14464.03
2024-04-18,Kolkata,Bangalore,1644.65,1317.26,Container,Clear,High,Diesel,756.15,2143.95,33.87,19620.39
2023-12-11,Ahmedabad,Hyderabad,946.2,4130.12,Container,Stormy,Low,Electric,543.15,264.74,12.08,10832.47
2023-07-28,Hyderabad,Ahmedabad,980.01,3474.56,Van,Rainy,High,Petrol,257.5,492.51,22.02,16331.94
2024-01-26,Delhi,Jaipur,250.97,3691.94,Truck,Stormy,Low,Electric,99.27,45.62,4.61,4360.21
2023-05-26,Mumbai,Bangalore,880.32,3126.98,Van,Foggy,Low,Electric,166.12,78.33,15.11,13142.53
2023-04-07,Ahmedabad,Chennai,1428.12,1834.52,Container,Foggy,Medium,Electric,698.49,296.75,19.23,21286.92
2023-12-11,Ahmedabad,Hyderabad,955.55,961.32,Truck,Clear,High,Electric,302.58,163.45,21.62,11055.14
2024-01-15,Delhi,Bangalore,1846.94,2161.76,Truck,Foggy,Medium,Diesel,660.14,2319.36,23.98,28498.73
2023-03-04,Delhi,Pune,1240.52,2577.72,Truck,Cloudy,Low,Electric,364.07,200.16,25.16,14900.95
2024-01-23,Ahmedabad,Kolkata,1765.18,3780.41,Container,Stormy,High,CNG,1284.66,2616.29,24.66,23967.02
2023-09-19,Pune,Hyderabad,508.03,4131.82,Van,Stormy,Medium,Electric,134.16,71.62,9.93,8861.26
2023-11-18,Delhi,Bangalore,1719.25,2010.25,Van,Foggy,Medium,Petrol,341.35,701.76,22.13,15116.81
2023-11-06,Mumbai,Bangalore,909.22,3029.33,Van,Clear,Low,Electric,148.08,80.98,13.54,9760.48
2023-04-14,Lucknow,Delhi,473.57,2212.33,Truck,Stormy,Medium,Electric,192.14,102.49,9.15,6545.3
2024-05-02,Jaipur,Kolkata,1499.49,3805.0,Container,Cloudy,High,Diesel,883.0,2239.91,21.25,24297.32
2023-08-24,Delhi,Ahmedabad,791.96,4275.49,Van,Cloudy,Medium,Electric,170.64,84.71,19.11,9453.89
2024-01-02,Kolkata,Bangalore,1598.45,1557.38,Van,Foggy,Low,CNG,265.56,538.62,28.77,22114.98
2023-09-01,Lucknow,Ahmedabad,1066.45,2958.94,Container,Stormy,High,Electric,729.87,385.93,17.07,11177.99
2023-11-12,Mumbai,Ahmedabad,530.34,4381.88,Van,Foggy,High,Electric,142.53,71.55,7.91,9279.09
2023-03-07,Kolkata,Pune,1696.54,2987.18,Truck,Clear,High,Diesel,636.52,1616.13,23.09,19209.09
2023-08-08,Lucknow,Mumbai,1193.6,4393.83,Container,Cloudy,Medium,Diesel,648.29,1688.8,22.18,14731.59
2023-11-28,Hyderabad,Mumbai,626.34,1805.2,Container,Rainy,Low,Petrol,277.28,585.25,11.93,6285.7
2023-10-03,Delhi,Hyderabad,1284.61,4085.07,Truck,Cloudy,Low,Diesel,422.19,1223.1,24.22,16464.02
2023-10-29,Pune,Lucknow,1248.03,3072.86,Van,Cloudy,Low,Electric,214.14,92.44,30.52,14285.85
2023-02-21,Lucknow,Pune,1217.34,1794.35,Van,Stormy,Low,Electric,233.31,109.19,18.0,12390.55
2023-07-06,Ahmedabad,Lucknow,970.47,3295.82,Container,Cloudy,Low,CNG,423.38,710.26,12.32,10782.23
2023-06-02,Delhi,Lucknow,534.74,2320.37,Truck,Cloudy,Medium,Diesel,176.78,432.64,6.7,6942.98
2023-05-20,Chennai,Delhi,1742.49,3584.5,Container,Stormy,Low,CNG,961.63,1547.04,40.82,25504.54
2023-09-16,Ahmedabad,Pune,498.09,2182.64,Truck,Cloudy,Low,CNG,141.59,270.19,6.9,6585.41
2023-11-16,Jaipur,Hyderabad,1107.17,3521.66,Truck,Foggy,Medium,CNG,439.97,896.38,18.27,15822.92
2023-04-20,Jaipur,Bangalore,1501.11,2382.5,Truck,Stormy,Low,Electric,536.97,282.47,22.6,21857.5
2024-04-23,Ahmedabad,Kolkata,1733.01,1750.34,Container,Stormy,High,Electric,1075.44,551.72,27.66,22342.44
2023-03-19,Jaipur,Chennai,1588.39,4911.66,Van,Foggy,Low,Petrol,340.48,655.28,22.74,23674.74
2024-03-09,Pune,Ahmedabad,521.34,1307.14,Van,Clear,High,Petrol,95.79,204.49,9.23,7830.31
2023-05-03,Bangalore,Hyderabad,575.48,3670.49,Container,Stormy,Low,Electric,319.6,150.0,12.92,7212.15
2023-08-05,Chennai,Hyderabad,424.67,2289.26,Van,Foggy,High,Electric,97.53,44.23,6.45,4652.03
2023-12-04,Bangalore,Hyderabad,458.37,2673.68,Truck,Clear,Medium,CNG,148.46,268.92,7.39,7071.07
2023-11-05,Mumbai,Jaipur,881.77,3455.4,Truck,Clear,Low,CNG,263.66,460.14,16.98,9174.31
2023-05-01,Pune,Hyderabad,533.54,846.41,Container,Clear,Medium,Petrol,207.97,499.43,12.0,7434.6
2023-09-12,Delhi,Lucknow,446.52,3195.7,Container,Stormy,High,CNG,311.18,587.29,5.92,5914.15
2024-02-17,Delhi,Pune,1261.35,1703.31,Van,Stormy,High,Electric,311.85,175.38,18.04,13025.63
2024-05-11,Pune,Chennai,973.95,3679.83,Truck,Clear,Low,Petrol,296.08,605.4,19.1,12415.65
2023-06-12,Lucknow,Mumbai,1164.67,1719.93,Van,Stormy,Medium,Diesel,255.08,746.93,18.84,14048.68
2024-02-25,Chennai,Hyderabad,567.87,4760.3,Truck,Cloudy,Medium,CNG,224.91,448.18,10.85,9488.59
2023-05-10,Lucknow,Mumbai,1232.67,3144.14,Container,Clear,High,Petrol,658.22,1562.58,19.85,14102.06
2023-01-05,Hyderabad,Delhi,1318.15,2336.68,Container,Rainy,Medium,Electric,701.28,391.65,17.26,15339.5
2024-03-16,Kolkata,Hyderabad,1240.57,1638.96,Truck,Rainy,Medium,Petrol,442.8,996.69,16.41,18697.69
2023-08-30,Hyderabad,Ahmedabad,935.63,2295.66,Truck,Cloudy,Low,Electric,268.43,133.38,13.47,14700.89
2023-09-17,Hyderabad,Ahmedabad,887.76,3526.07,Truck,Rainy,High,CNG,416.27,841.53,20.81,11480.53
2023-11-19,Jaipur,Hyderabad,1097.99,916.81,Van,Clear,Low,Petrol,149.83,340.08,19.02,14169.79
2023-02-26,Mumbai,Ahmedabad,455.21,2453.09,Truck,Cloudy,Medium,Diesel,152.11,415.39,9.83,6513.56
2023-05-14,Bangalore,Ahmedabad,1225.38,3755.52,Van,Foggy,Medium,Petrol,278.65,540.26,26.11,16767.58
2023-04-04,Hyderabad,Kolkata,1239.18,3259.81,Truck,Clear,Medium,CNG,419.91,807.56,22.23,14816.27
2024-04-09,Lucknow,Chennai,1465.03,3713.24,Truck,Clear,High,Petrol,580.39,1433.16,33.63,18319.12
2023-11-04,Kolkata,Bangalore,1619.43,561.85,Truck,Foggy,High,Electric,568.24,300.26,32.13,14245.95
2024-01-31,Hyderabad,Bangalore,460.61,1718.63,Container,Clear,Low,Electric,168.68,78.51,6.0,6007.04
2023-05-28,Ahmedabad,Delhi,891.9,3230.29,Truck,Rainy,Low,CNG,314.67,592.1,12.77,11135.79
2023-08-03,Pune,Chennai,904.37,4781.71,Container,Rainy,Medium,Petrol,576.5,1363.61,19.15,14642.64
2024-04-09,Mumbai,Hyderabad,670.67,4203.43,Van,Rainy,High,Electric,185.75,97.08,13.43,10203.64
2024-05-13,Ahmedabad,Delhi,810.45,1401.27,Truck,Foggy,Low,CNG,236.14,492.13,11.97,11080.87
2023-02-18,Pune,Ahmedabad,590.55,3820.63,Container,Stormy,Medium,Diesel,381.31,1091.53,9.48,6850.14
2023-01-03,Chennai,Jaipur,1575.58,2170.01,Van,Stormy,High,Diesel,405.07,1089.7,31.42,20523.94
2023-10-25,Kolkata,Ahmedabad,1761.37,2922.49,Container,Cloudy,Low,Diesel,746.86,2154.99,37.34,17646.59
2023-12-30,Ahmedabad,Hyderabad,867.73,4529.06,Van,Rainy,Low,CNG,189.11,316.21,14.17,10067.64
2024-01-18,Delhi,Pune,1241.77,2544.55,Truck,Rainy,Medium,CNG,477.71,986.17,22.82,14944.87
2023-06-11,Kolkata,Hyderabad,1171.46,3674.57,Container,Cloudy,Medium,Petrol,604.47,1493.09,16.86,15237.47
2023-03-18,Bangalore,Lucknow,1503.66,3421.95,Container,Foggy,Low,Petrol,725.29,1334.39,35.65,15667.96
2024-04-03,Ahmedabad,Kolkata,1726.2,2497.64,Truck,Foggy,Medium,Diesel,634.02,1845.23,22.39,15551.33
2024-03-09,Hyderabad,Lucknow,1050.63,2709.93,Van,Foggy,Medium,Diesel,220.75,591.85,15.27,10848.87
2024-01-19,Hyderabad,Delhi,1241.12,3448.28,Truck,Cloudy,Low,Petrol,389.46,1029.52,20.57,14023.11
2023-08-02,Lucknow,Chennai,1494.68,1222.08,Container,Clear,High,Petrol,681.42,1496.58,19.46,15143.98
2023-07-21,Ahmedabad,Delhi,846.17,4163.57,Van,Clear,Medium,Diesel,172.28,477.42,15.4,14354.7
2024-03-01,Delhi,Pune,1151.7,1801.34,Truck,Clear,Low,Electric,302.04,156.0,16.86,13982.82
2023-06-16,Kolkata,Mumbai,1707.98,2817.53,Van,Clear,High,Electric,355.75,163.19,21.93,27026.37
2023-06-15,Lucknow,Bangalore,1477.19,2092.05,Truck,Clear,High,CNG,516.02,1054.42,20.54,20554.7
2023-05-03,Jaipur,Pune,979.94,1885.08,Truck,Foggy,Medium,Petrol,342.28,833.94,12.47,14719.09
2023-05-26,Delhi,Mumbai,1109.8,2775.35,Truck,Rainy,Medium,Electric,434.8,187.76,16.84,17680.74
2024-04-07,Bangalore,Delhi,1735.67,2990.17,Van,Foggy,Medium,CNG,372.72,661.52,25.75,16975.55
2024-03-29,Delhi,Pune,1116.38,4364.68,Container,Rainy,Medium,Electric,691.57,346.28,20.11,13211.49
2023-08-11,Lucknow,Pune,1259.95,4364.44,Truck,Foggy,Medium,Petrol,531.89,1287.98,19.32,13081.55
2024-04-21,Jaipur,Hyderabad,1079.7,3247.46,Van,Rainy,High,Petrol,278.91,746.79,18.05,15019.47
2024-04-09,Jaipur,Delhi,270.39,1306.64,Van,Foggy,Medium,Diesel,50.54,122.9,3.75,3385.0
2023-10-19,Bangalore,Hyderabad,447.94,1028.98,Truck,Stormy,Medium,CNG,164.13,342.1,10.69,4338.02
2023-02-18,Mumbai,Lucknow,1292.21,2817.2,Truck,Stormy,Medium,Electric,550.24,300.39,22.06,18261.84
2023-02-28,Kolkata,Pune,1657.89,2094.22,Van,Stormy,Low,Diesel,325.83,910.32,23.81,19682.02
2023-06-10,Bangalore,Ahmedabad,1236.37,2836.51,Truck,Clear,Medium,CNG,405.58,762.56,19.47,15247.06
2023-02-10,Ahmedabad,Kolkata,1682.8,759.79,Van,Rainy,Low,Petrol,271.6,665.03,24.08,20957.77
2023-03-01,Delhi,Ahmedabad,737.77,1487.99,Container,Clear,Low,Electric,264.86,124.95,18.2,10033.0
2023-06-05,Ahmedabad,Pune,525.33,3005.95,Container,Stormy,High,Electric,360.83,188.45,8.11,9286.98
2023-01-08,Hyderabad,Ahmedabad,827.73,2934.07,Van,Clear,Low,Petrol,133.82,251.02,17.38,12816.67
2023-11-29,Chennai,Mumbai,1110.7,1272.62,Truck,Foggy,High,Petrol,415.96,1062.26,22.36,16069.07
2023-08-31,Jaipur,Chennai,1481.96,4417.37,Truck,Cloudy,Medium,Petrol,573.32,1324.82,26.06,15272.49
2023-10-27,Bangalore,Jaipur,1587.82,1019.28,Van,Foggy,Low,Electric,251.51,153.67,31.94,16489.19
2023-08-01,Pune,Mumbai,100.0,2017.43,Van,Clear,Low,Electric,15.02,10.0,1.35,2324.67
2023-09-06,Lucknow,Jaipur,594.36,1428.13,Van,Clear,Medium,Electric,97.64,44.89,9.82,8483.7
2023-08-05,Ahmedabad,Chennai,1438.52,1419.42,Container,Clear,High,Diesel,667.35,1746.53,22.81,17788.95
2023-08-18,Kolkata,Ahmedabad,1619.44,581.56,Van,Clear,Medium,CNG,246.33,490.29,23.85,13482.16
2023-09-17,Kolkata,Chennai,1515.46,3327.92,Van,Cloudy,Medium,Petrol,304.86,625.93,31.06,23431.32
2024-05-06,Hyderabad,Jaipur,1044.35,544.9,Truck,Cloudy,High,Electric,334.05,181.02,18.43,15507.82
2023-12-20,Hyderabad,Jaipur,1113.2,4262.53,Truck,Stormy,Low,CNG,458.67,1046.31,15.91,16234.85
2023-02-21,Bangalore,Chennai,315.38,2682.93,Truck,Rainy,High,Electric,138.66,71.68,4.4,5946.38
2023-01-10,Ahmedabad,Kolkata,1808.5,2530.82,Truck,Rainy,High,Diesel,785.62,1973.72,33.27,19035.13
2023-08-09,Bangalore,Chennai,313.99,4471.52,Container,Clear,Low,CNG,142.0,267.28,7.05,5245.92
2024-01-29,Jaipur,Chennai,1573.75,2245.22,Van,Cloudy,Medium,CNG,290.87,560.7,37.59,23381.68
2023-12-28,Kolkata,Bangalore,1587.68,2937.92,Container,Stormy,High,Diesel,1084.84,3180.86,37.79,24687.05
2024-02-26,Ahmedabad,Delhi,776.32,2189.61,Truck,Stormy,High,Diesel,355.39,972.57,12.42,10062.17
2023-12-29,Bangalore,Delhi,1732.42,4987.32,Truck,Cloudy,Low,CNG,605.84,1333.54,30.05,22488.03
2023-03-04,Delhi,Chennai,1675.45,1490.5,Container,Cloudy,Medium,Petrol,726.45,1782.1,22.66,19298.78
2023-09-16,Pune,Mumbai,100.0,809.21,Truck,Foggy,Medium,CNG,31.77,52.56,2.13,1390.82
2024-02-08,Pune,Hyderabad,498.92,3752.32,Container,Rainy,Low,Electric,257.3,100.28,10.16,8667.65
2024-04-28,Pune,Ahmedabad,584.17,537.64,Van,Stormy,High,CNG,130.04,276.7,14.18,5537.49
2023-07-25,Mumbai,Lucknow,1276.0,2677.95,Truck,Clear,Medium,CNG,413.41,710.78,16.1,13014.69
2024-05-15,Mumbai,Ahmedabad,452.81,799.08,Truck,Rainy,High,Diesel,169.52,523.04,6.94,6283.11
2024-01-05,Jaipur,Kolkata,1499.64,4018.82,Van,Foggy,High,CNG,392.87,873.13,21.51,23551.2
2023-08-17,Mumbai,Hyderabad,687.83,2831.04,Container,Stormy,Low,Electric,358.54,190.46,10.46,11191.75
2024-02-02,Lucknow,Ahmedabad,1042.42,3292.13,Container,Cloudy,High,Electric,591.05,270.08,21.77,12185.71
2023-09-24,Mumbai,Lucknow,1207.39,1377.39,Van,Foggy,High,Petrol,256.71,624.36,15.15,12747.48
2024-01-23,Delhi,Lucknow,488.68,4587.03,Container,Cloudy,High,CNG,304.07,617.22,7.47,6283.1
2023-09-16,Jaipur,Kolkata,1503.85,3443.6,Truck,Cloudy,High,Electric,613.25,350.83,33.86,14383.64
2023-01-25,Hyderabad,Kolkata,1247.92,3345.76,Container,Stormy,Medium,Diesel,778.07,2281.52,17.76,19879.24
2023-05-01,Ahmedabad,Kolkata,1749.06,3723.79,Container,Clear,Medium,CNG,862.63,1469.82,24.22,27963.1
2023-05-26,Lucknow,Jaipur,530.3,1912.22,Container,Rainy,Medium,CNG,272.42,494.04,7.95,8224.2
2023-02-23,Lucknow,Bangalore,1546.53,2411.83,Container,Foggy,High,Petrol,896.78,1929.16,29.12,19882.68
2024-02-29,Hyderabad,Jaipur,1099.95,1345.64,Truck,Rainy,High,Electric,432.63,235.83,19.47,10182.71
2023-07-09,Pune,Bangalore,753.74,2222.59,Van,Rainy,Medium,Diesel,158.92,405.49,11.24,9266.27
2023-11-22,Jaipur,Lucknow,598.22,4083.09,Van,Cloudy,High,Electric,143.75,79.28,10.51,8670.2
2023-09-06,Ahmedabad,Pune,566.03,1688.28,Truck,Rainy,High,Petrol,229.35,471.6,8.27,5885.03
2023-01-17,Jaipur,Lucknow,581.28,1960.3,Truck,Rainy,Medium,Electric,213.2,112.5,8.32,9471.72
2023-07-09,Hyderabad,Delhi,1224.91,3625.88,Container,Foggy,Low,Diesel,599.81,1509.51,19.48,11957.61
2023-05-31,Bangalore,Delhi,1770.32,1690.86,Van,Cloudy,Medium,CNG,312.39,523.18,29.78,24812.8
2023-04-04,Bangalore,Ahmedabad,1299.45,4001.11,Truck,Cloudy,Medium,Petrol,488.2,1188.32,17.86,16842.28
2023-09-04,Delhi,Lucknow,439.02,897.73,Van,Clear,Low,Electric,59.8,31.64,6.98,5699.64
2023-09-16,Hyderabad,Ahmedabad,859.56,2445.56,Van,Stormy,Low,Petrol,173.84,459.18,13.13,12682.18
2023-07-18,Ahmedabad,Bangalore,1264.71,675.41,Container,Cloudy,Low,Electric,443.01,186.84,25.65,13955.77
2023-11-27,Jaipur,Mumbai,866.1,4540.64,Container,Foggy,High,CNG,588.36,1274.35,19.89,10203.15
2023-04-09,Mumbai,Hyderabad,633.81,4554.32,Container,Clear,High,Diesel,374.75,1077.83,8.1,9751.53
2023-03-03,Mumbai,Lucknow,1219.96,3095.16,Truck,Foggy,High,Diesel,530.75,1514.09,18.39,15849.23
2023-02-13,Mumbai,Hyderabad,688.12,4361.1,Truck,Rainy,High,Electric,342.58,181.78,9.52,10608.6
2023-04-03,Pune,Mumbai,120.08,1085.36,Van,Clear,Medium,Electric,19.14,10.0,2.12,2225.94
2023-10-05,Hyderabad,Ahmedabad,905.06,4026.82,Van,Clear,Low,Diesel,158.69,419.57,19.37,10166.43
2023-01-31,Kolkata,Delhi,1332.69,3444.54,Truck,Cloudy,Medium,Petrol,480.78,1181.75,20.64,15418.34
2023-03-14,Mumbai,Delhi,1198.18,3930.36,Van,Foggy,Low,CNG,239.94,527.33,21.2,14269.96
2023-09-10,Pune,Delhi,1239.99,3310.76,Truck,Rainy,Low,Petrol,440.14,1222.1,20.55,15953.63
2023-02-03,Delhi,Hyderabad,1278.25,3114.28,Truck,Cloudy,Medium,Electric,449.81,248.41,21.53,15429.24
2023-05-07,Chennai,Mumbai,1144.84,2251.54,Van,Stormy,High,Diesel,296.3,755.01,16.23,15505.96
2024-03-09,Bangalore,Hyderabad,524.79,4676.82,Container,Foggy,Medium,Diesel,318.32,733.72,8.02,7284.12
2024-05-07,Bangalore,Pune,732.31,2874.55,Container,Rainy,Low,Electric,353.55,186.69,9.58,9611.43
2023-01-01,Mumbai,Jaipur,959.14,3169.21,Container,Cloudy,High,Petrol,538.8,1354.79,22.62,15446.72
2023-10-27,Kolkata,Hyderabad,1235.08,3536.54,Container,Foggy,Medium,Petrol,690.95,1491.86,16.77,14080.98
2023-07-22,Bangalore,Lucknow,1531.49,4737.61,Container,Clear,Medium,Diesel,811.13,2495.9,22.54,23523.97
2024-03-28,Jaipur,Kolkata,1476.85,3608.98,Van,Rainy,High,CNG,391.92,663.25,21.95,17161.41
2023-06-24,Kolkata,Jaipur,1527.35,1738.8,Van,Rainy,High,CNG,349.62,769.25,31.54,23341.25
2023-11-08,Hyderabad,Mumbai,670.48,3196.86,Container,Rainy,High,Diesel,431.35,1037.88,11.35,11193.12
2024-02-08,Bangalore,Ahmedabad,1275.37,2548.27,Container,Foggy,Medium,Diesel,661.4,1616.6,16.99,17291.3
2023-06-30,Jaipur,Mumbai,975.49,1263.78,Container,Foggy,High,Diesel,513.33,1440.9,12.37,11005.9
2023-03-05,Lucknow,Hyderabad,1162.86,4271.7,Van,Rainy,High,Diesel,323.62,941.37,19.88,19059.8
2023-04-09,Ahmedabad,Mumbai,390.37,2308.49,Truck,Clear,Medium,CNG,122.79,311.15,8.95,5953.44
2023-05-24,Kolkata,Chennai,1396.49,1746.56,Truck,Foggy,Medium,Diesel,482.09,1143.3,23.39,18927.57
2023-02-26,Lucknow,Chennai,1537.2,3167.78,Truck,Rainy,High,Electric,701.71,377.7,20.55,20005.24
2023-02-03,Ahmedabad,Bangalore,1223.93,642.85,Container,Rainy,High,Petrol,635.02,1444.78,19.27,16504.03
2023-04-09,Bangalore,Hyderabad,459.42,3230.81,Container,Rainy,High,CNG,296.33,566.31,6.22,5365.14
2024-04-25,Jaipur,Kolkata,1420.25,4383.49,Container,Stormy,Medium,Diesel,954.38,2717.0,24.88,20245.51
2023-12-15,Mumbai,Pune,116.63,3818.42,Van,Foggy,Medium,Diesel,26.64,72.91,1.92,3246.79
2024-04-15,Jaipur,Mumbai,972.63,4987.57,Container,Rainy,Low,CNG,546.65,993.52,17.12,13330.86
2024-01-13,Mumbai,Ahmedabad,453.81,2592.54,Truck,Cloudy,Low,Diesel,133.34,360.03,9.26,7117.24
2023-02-02,Delhi,Kolkata,1397.47,4889.04,Truck,Rainy,Medium,CNG,638.08,1213.55,21.49,14570.46
2024-03-06,Ahmedabad,Pune,536.85,4720.84,Truck,Stormy,High,CNG,296.8,593.55,10.73,7060.51
2024-04-28,Chennai,Pune,923.08,819.66,Truck,Cloudy,High,Petrol,302.95,647.57,21.51,11671.23
2023-02-13,Ahmedabad,Delhi,773.67,2610.98,Container,Foggy,High,Diesel,455.82,1135.5,9.8,12459.54
2024-04-15,Pune,Hyderabad,504.6,1253.71,Container,Clear,Low,Diesel,177.46,462.04,7.0,4857.18
2023-10-14,Lucknow,Pune,1128.75,4092.32,Truck,Clear,High,Diesel,459.53,1174.53,26.82,17791.6
2023-08-21,Pune,Delhi,1126.26,1546.28,Container,Foggy,Low,Diesel,467.33,1121.94,20.35,16052.13
2023-10-28,Lucknow,Delhi,454.78,2098.94,Van,Clear,Medium,CNG,79.1,144.54,9.53,5014.6
